"1011852,Maykop,""Maykop,Adygea,Russia"",21250,RU,City,Active"
"20953,Nizhny Novgorod Oblast,""Nizhny Novgorod Oblast,Russia"",2643,RU,Region,Active"
"20954,Novosibirsk Oblast,""Novosibirsk Oblast,Russia"",2643,RU,Region,Active"
"20955,Omsk Oblast,""Omsk Oblast,Russia"",2643,RU,Region,Active"
"20956,Orenburg Oblast,""Orenburg Oblast,Russia"",2643,RU,Region,Active"
"20957,Perm Krai,""Perm Krai,Russia"",2643,RU,Region,Active"
"20958,Penza Oblast,""Penza Oblast,Russia"",2643,RU,Region,Active"
"20959,Primorsky Krai,""Primorsky Krai,Russia"",2643,RU,Region,Active"
"20960,Pskov Oblast,""Pskov Oblast,Russia"",2643,RU,Region,Active"
"20961,Rostov Oblast,""Rostov Oblast,Russia"",2643,RU,Region,Active"
"20962,Ryazan Oblast,""Ryazan Oblast,Russia"",2643,RU,Region,Active"
"20963,Sakha Republic,""Sakha Republic,Russia"",2643,RU,Region,Active"
"20964,Sakhalin Oblast,""Sakhalin Oblast,Russia"",2643,RU,Region,Active"
"20965,Samara Oblast,""Samara Oblast,Russia"",2643,RU,Region,Active"
"20966,Saratov Oblast,""Saratov Oblast,Russia"",2643,RU,Region,Active"
"20967,Smolensk Oblast,""Smolensk Oblast,Russia"",2643,RU,Region,Active"
"20968,Saint Petersburg,""Saint Petersburg,Russia"",2643,RU,Region,Active"
"20969,Stavropol Krai,""Stavropol Krai,Russia"",2643,RU,Region,Active"
"20970,Sverdlovsk Oblast,""Sverdlovsk Oblast,Russia"",2643,RU,Region,Active"
"20971,Tatarstan,""Tatarstan,Russia"",2643,RU,Region,Active"
"20972,Tambov Oblast,""Tambov Oblast,Russia"",2643,RU,Region,Active"
"20973,Taymyr Autonomous Okrug,""Taymyr Autonomous Okrug,Russia"",2643,RU,Region,Active"
"20974,Tomsk Oblast,""Tomsk Oblast,Russia"",2643,RU,Region,Active"
"20975,Tula Oblast,""Tula Oblast,Russia"",2643,RU,Region,Active"
"20976,Tver Oblast,""Tver Oblast,Russia"",2643,RU,Region,Active"
"20977,Tyumen Oblast,""Tyumen Oblast,Russia"",2643,RU,Region,Active"
"20978,Udmurt Republic,""Udmurt Republic,Russia"",2643,RU,Region,Active"
"20979,Ulyanovsk Oblast,""Ulyanovsk Oblast,Russia"",2643,RU,Region,Active"
"20980,Volgograd Oblast,""Volgograd Oblast,Russia"",2643,RU,Region,Active"
"20981,Vladimir Oblast,""Vladimir Oblast,Russia"",2643,RU,Region,Active"
"20982,Vologda Oblast,""Vologda Oblast,Russia"",2643,RU,Region,Active"
"20983,Voronezh Oblast,""Voronezh Oblast,Russia"",2643,RU,Region,Active"
"20984,Yamalo-Nenets Autonomous Okrug,""Yamalo-Nenets Autonomous Okrug,Russia"",2643,RU,Region,Active"
"20985,Yaroslavl Oblast,""Yaroslavl Oblast,Russia"",2643,RU,Region,Active"
"21234,Mari El Republic,""Mari El Republic,Russia"",2643,RU,Region,Active"
"21243,Kalmykia,""Kalmykia,Russia"",2643,RU,Region,Active"
"21250,Adygea,""Adygea,Russia"",2643,RU,Region,Active"
"21251,Ingushetia,""Ingushetia,Russia"",2643,RU,Region,Active"
"21252,North Ossetia–Alania,""North Ossetia–Alania,Russia"",2643,RU,Region,Active"
"21256,Oryol Oblast,""Oryol Oblast,Russia"",2643,RU,Region,Active"
"21277,Jewish Autonomous Oblast,""Jewish Autonomous Oblast,Russia"",2643,RU,Region,Active"
"21346,Tuva,""Tuva,Russia"",2643,RU,Region,Active"
"21347,Chechnya,""Chechnya,Russia"",2643,RU,Region,Active"
"21348,Chuvashia Republic,""Chuvashia Republic,Russia"",2643,RU,Region,Active"
"21350,Koryakskiy avtonomniy okrug,""Koryakskiy avtonomniy okrug,Russia"",2643,RU,Region,Active"
"21351,Nenets Autonomous Okrug,""Nenets Autonomous Okrug,Russia"",2643,RU,Region,Active"
"21353,Evenkiysky District,""Evenkiysky District,Krasnoyarsk Krai,Russia"",20944,RU,Region,Active"
"21385,Altai Krai,""Altai Krai,Russia"",2643,RU,Region,Active"
2643,Russia,Russia,,RU,Country,Active
"9040918,Derbent,""Derbent,Dagestan Republic,Russia"",20925,RU,City,Active"
"9040919,Grozny,""Grozny,Chechnya,Russia"",21347,RU,City,Active"
"9040920,Mineralnye Vody,""Mineralnye Vody,Stavropol Krai,Russia"",20969,RU,City,Active"
"9040921,Kislovodsk,""Kislovodsk,Stavropol Krai,Russia"",20969,RU,City,Active"
"9040922,Yeysk,""Yeysk,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9040923,Anapa,""Anapa,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9040924,Tuapse,""Tuapse,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9040925,Plastunka,""Plastunka,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9040926,Nevinnomyssk,""Nevinnomyssk,Stavropol Krai,Russia"",20969,RU,City,Active"
"9040927,Armavir,""Armavir,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9040928,Akhtubinsk,""Akhtubinsk,Astrakhan Oblast,Russia"",20917,RU,City,Active"
"9040929,Kamyshin,""Kamyshin,Volgograd Oblast,Russia"",20980,RU,City,Active"
"9040930,Stary Oskol,""Stary Oskol,Belgorod Oblast,Russia"",20919,RU,City,Active"
"9040931,Yelets,""Yelets,Lipetsk Oblast,Russia"",20946,RU,City,Active"
"9040932,Protvino,""Protvino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040933,Klimovsk,""Klimovsk,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040934,Novomoskovsk,""Novomoskovsk,Tula Oblast,Russia"",20975,RU,City,Active"
"9040935,Sarov,""Sarov,Nizhny Novgorod Oblast,Russia"",20953,RU,City,Active"
"9040936,Lukhovitsy,""Lukhovitsy,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040937,Voskresensk,""Voskresensk,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040938,Vidnoye,""Vidnoye,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040939,Lyubertsy,""Lyubertsy,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040940,Tomilino,""Tomilino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040941,Ramenskoye,""Ramenskoye,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040942,Zheleznodorozhny,""Zheleznodorozhny,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040943,Reutov,""Reutov,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040944,Monino,""Monino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040945,Shchyolkovo,""Shchyolkovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040946,Orekhovo-Zuyevo,""Orekhovo-Zuyevo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040947,Shuya,""Shuya,Ivanovo Oblast,Russia"",20927,RU,City,Active"
"9040948,Markovo,""Markovo,Ivanovo Oblast,Russia"",20927,RU,City,Active"
"9040949,Vyksa,""Vyksa,Nizhny Novgorod Oblast,Russia"",20953,RU,City,Active"
"9040950,Kstovo,""Kstovo,Nizhny Novgorod Oblast,Russia"",20953,RU,City,Active"
"9040951,Cheboksary,""Cheboksary,Chuvashia Republic,Russia"",21348,RU,City,Active"
"9040952,Nizhnekamsk,""Nizhnekamsk,Tatarstan,Russia"",20971,RU,City,Active"
"9040953,Tuymazy,""Tuymazy,Republic of Bashkortostan,Russia"",20918,RU,City,Active"
"9040954,Belebey,""Belebey,Republic of Bashkortostan,Russia"",20918,RU,City,Active"
"9040955,Kumertau,""Kumertau,Republic of Bashkortostan,Russia"",20918,RU,City,Active"
"9040956,Gorno-Altaysk,""Gorno-Altaysk,Altai Republic,Russia"",20914,RU,City,Active"
"9040957,Kiselyovsk,""Kiselyovsk,Kemerovo Oblast,Russia"",20932,RU,City,Active"
"9040958,Novy Urengoy,""Novy Urengoy,Yamalo-Nenets Autonomous Okrug,Russia"",20984,RU,City,Active"
"9040959,Nyagan,""Nyagan,Khanty-Mansi Autonomous Okrug,Russia"",20936,RU,City,Active"
"9040960,Tobolsk,""Tobolsk,Tyumen Oblast,Russia"",20977,RU,City,Active"
"9040961,Bobrovskiy,""Bobrovskiy,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9040962,Ozersk,""Ozersk,Chelyabinsk Oblast,Russia"",20922,RU,City,Active"
"9040963,Shadrinsk,""Shadrinsk,Kurgan Oblast,Russia"",20934,RU,City,Active"
"9040964,Uchaly,""Uchaly,Republic of Bashkortostan,Russia"",20918,RU,City,Active"
"9040965,Beloretsk,""Beloretsk,Republic of Bashkortostan,Russia"",20918,RU,City,Active"
"9040966,Ishimbay,""Ishimbay,Republic of Bashkortostan,Russia"",20918,RU,City,Active"
"9040967,Birsk,""Birsk,Republic of Bashkortostan,Russia"",20918,RU,City,Active"
"9040968,Severomorsk,""Severomorsk,Murmansk Oblast,Russia"",20951,RU,City,Active"
"9040969,Pechora,""Pechora,Komi Republic,Russia"",20940,RU,City,Active"
"9040970,Usinsk,""Usinsk,Komi Republic,Russia"",20940,RU,City,Active"
"9040971,Kingisepp,""Kingisepp,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9040972,Sosnovy Bor,""Sosnovy Bor,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9040973,Rybinsk,""Rybinsk,Yaroslavl Oblast,Russia"",20985,RU,City,Active"
"9040974,Konakovo,""Konakovo,Tver Oblast,Russia"",20976,RU,City,Active"
"9040975,Kimry,""Kimry,Tver Oblast,Russia"",20976,RU,City,Active"
"9040976,Alexandrov,""Alexandrov,Vladimir Oblast,Russia"",20981,RU,City,Active"
"9040977,Khotkovo,""Khotkovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040978,Dmitrov,""Dmitrov,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040979,Solnechnogorsk,""Solnechnogorsk,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040980,Fryazino,""Fryazino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040981,Ivanteyevka,""Ivanteyevka,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040982,Mytishchi,""Mytishchi,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040983,Dolgoprudny,""Dolgoprudny,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040984,Istra,""Istra,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040985,Krasnogorsk,""Krasnogorsk,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040986,Krasnoznamensk,""Krasnoznamensk,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040987,Vlasikha,""Vlasikha,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040988,Zvenigorod,""Zvenigorod,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040989,Klin,""Klin,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040990,Borovichi,""Borovichi,Novgorod Oblast,Russia"",20952,RU,City,Active"
"9040991,Tikhvin,""Tikhvin,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9040992,Kubinka,""Kubinka,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040993,Naro-Fominsk,""Naro-Fominsk,Moscow Oblast,Russia"",20949,RU,City,Active"
"9040994,Chernyakhovsk,""Chernyakhovsk,Kaliningrad Oblast,Russia"",20933,RU,City,Active"
"9040995,Sovetsk,""Sovetsk,Kaliningrad Oblast,Russia"",20933,RU,City,Active"
"9040996,Chita,""Chita,Zabaykalsky Krai,Russia"",9047109,RU,City,Active"
"9040997,Komsomolsk-on-Amur,""Komsomolsk-on-Amur,Khabarovsk Krai,Russia"",20935,RU,City,Active"
"9047022,Central Administrative Okrug,""Central Administrative Okrug,Moscow,Russia"",20950,RU,Okrug,Active"
"9047023,Eastern Administrative Okrug,""Eastern Administrative Okrug,Moscow,Russia"",20950,RU,Okrug,Active"
"9047024,North-Eastern Administrative Okrug,""North-Eastern Administrative Okrug,Moscow,Russia"",20950,RU,Okrug,Active"
"9047025,North-Western Administrative Okrug,""North-Western Administrative Okrug,Moscow,Russia"",20950,RU,Okrug,Active"
"9047026,Northern Administrative Okrug,""Northern Administrative Okrug,Moscow,Russia"",20950,RU,Okrug,Active"
"9047027,South-Eastern Administrative District,""South-Eastern Administrative District,Moscow,Russia"",20950,RU,Okrug,Active"
"9047028,South-Western Administrative Okrug,""South-Western Administrative Okrug,Moscow,Russia"",20950,RU,Okrug,Active"
"9047029,Southern Administrative Okrug,""Southern Administrative Okrug,Moscow,Russia"",20950,RU,Okrug,Active"
"9047030,Western Administrative Okrug,""Western Administrative Okrug,Moscow,Russia"",20950,RU,Okrug,Active"
"9047031,Zelenogradsky Administrative Okrug,""Zelenogradsky Administrative Okrug,Moscow,Russia"",20950,RU,Okrug,Active"
"9047064,Vyborgsky District,""Vyborgsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047065,Primorsky District,""Primorsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047066,Moskovsky District,""Moskovsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047067,Tsentralny District,""Tsentralny District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047068,Nevsky District,""Nevsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047069,Krasnogvardeysky District,""Krasnogvardeysky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047070,Admiralteysky District,""Admiralteysky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047071,Kalininsky District,""Kalininsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047072,Kirovsky District,""Kirovsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047073,Frunzensky District,""Frunzensky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047074,Petrogradsky District,""Petrogradsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047075,Vasileostrovsky District,""Vasileostrovsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047076,Krasnoselsky District,""Krasnoselsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047077,Pushkinsky District,""Pushkinsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047078,Kolpinsky District,""Kolpinsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047079,Petrodvortsovy District,""Petrodvortsovy District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047080,Kurortny District,""Kurortny District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047081,Kronshtadtsky District,""Kronshtadtsky District,Saint Petersburg,Russia"",20968,RU,Okrug,Active"
"9047109,Zabaykalsky Krai,""Zabaykalsky Krai,Russia"",2643,RU,Region,Active"
"9051371,Adler,""Adler,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9051372,Aprelevka,""Aprelevka,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051373,Artem,""Artem,Primorsky Krai,Russia"",20959,RU,City,Active"
"9051374,Azov,""Azov,Rostov Oblast,Russia"",20961,RU,City,Active"
"9051375,Bataysk,""Bataysk,Rostov Oblast,Russia"",20961,RU,City,Active"
"9051376,Belorechensk,""Belorechensk,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9051377,Belovo,""Belovo,Kemerovo Oblast,Russia"",20932,RU,City,Active"
"9051378,Beryozovsky,""Beryozovsky,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9051379,Bolshoy Kamen,""Bolshoy Kamen,Primorsky Krai,Russia"",20959,RU,City,Active"
"9051380,Buynaksk,""Buynaksk,Dagestan Republic,Russia"",20925,RU,City,Active"
"9051381,Chekhov,""Chekhov,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051382,Domodedovo,""Domodedovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051383,Dzerzhinsky,""Dzerzhinsky,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051384,Golitsyno,""Golitsyno,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051385,Gus-Khrustalny,""Gus-Khrustalny,Vladimir Oblast,Russia"",20981,RU,City,Active"
"9051386,Kachkanar,""Kachkanar,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9051387,Kashira,""Kashira,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051388,Kaspiysk,""Kaspiysk,Dagestan Republic,Russia"",20925,RU,City,Active"
"9051389,Khasavyurt,""Khasavyurt,Dagestan Republic,Russia"",20925,RU,City,Active"
"9051390,Kineshma,""Kineshma,Ivanovo Oblast,Russia"",20927,RU,City,Active"
"9051391,Kirovo-Chepetsk,""Kirovo-Chepetsk,Kirov Oblast,Russia"",20937,RU,City,Active"
"9051392,Kirovsk,""Kirovsk,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9051393,Kirzhach,""Kirzhach,Vladimir Oblast,Russia"",20981,RU,City,Active"
"9051394,Kolpino,""Kolpino,Saint Petersburg,Russia"",20968,RU,City,Active"
"9051395,Kommunar,""Kommunar,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9051396,Kommunarka,""Kommunarka,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051397,Kostomuksha,""Kostomuksha,Republic of Karelia,Russia"",20942,RU,City,Active"
"9051398,Kotelniki,""Kotelniki,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051399,Kraskovo,""Kraskovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051400,Krasnoarmeysk,""Krasnoarmeysk,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051401,Krasnoye Selo,""Krasnoye Selo,Saint Petersburg,Russia"",20968,RU,City,Active"
"9051402,Kronshtadt,""Kronshtadt,Saint Petersburg,Russia"",20968,RU,City,Active"
"9051403,Kropotkin,""Kropotkin,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9051404,Kyzyl,""Kyzyl,Tuva,Russia"",21346,RU,City,Active"
"9051405,Labytnangi,""Labytnangi,Yamalo-Nenets Autonomous Okrug,Russia"",20984,RU,City,Active"
"9051406,Lomonosov,""Lomonosov,Saint Petersburg,Russia"",20968,RU,City,Active"
"9051407,Losino-Petrovsky,""Losino-Petrovsky,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051408,Lytkarino,""Lytkarino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051409,Malakhovka,""Malakhovka,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051410,Maloyaroslavets,""Maloyaroslavets,Kaluga Oblast,Russia"",20939,RU,City,Active"
"9051411,Malysheva,""Malysheva,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9051412,Megion,""Megion,Khanty-Mansi Autonomous Okrug,Russia"",20936,RU,City,Active"
"9051413,Metallostroy,""Metallostroy,Saint Petersburg,Russia"",20968,RU,City,Active"
"9051414,Minusinsk,""Minusinsk,Krasnoyarsk Krai,Russia"",20944,RU,City,Active"
"9051415,Mirny,""Mirny,Sakha Republic,Russia"",20963,RU,City,Active"
"9051416,Monchegorsk,""Monchegorsk,Murmansk Oblast,Russia"",20951,RU,City,Active"
"9051417,Moskovsky,""Moskovsky,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051418,Nakhabino,""Nakhabino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051419,Naryan-Mar,""Naryan-Mar,Nenets Autonomous Okrug,Russia"",21351,RU,City,Active"
"9051420,Nazran,""Nazran,Ingushetia,Russia"",21251,RU,City,Active"
"9051421,Neryungri,""Neryungri,Sakha Republic,Russia"",20963,RU,City,Active"
"9051422,Nikolskoye,""Nikolskoye,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9051423,Nizhnyaya Tura,""Nizhnyaya Tura,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9051424,Novaya Pustosh,""Novaya Pustosh,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9051425,Novoaltaysk,""Novoaltaysk,Altai Krai,Russia"",21385,RU,City,Active"
"9051426,Novocheboksarsk,""Novocheboksarsk,Chuvashia Republic,Russia"",21348,RU,City,Active"
"9051427,Novouralsk,""Novouralsk,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9051428,Noyabrsk,""Noyabrsk,Yamalo-Nenets Autonomous Okrug,Russia"",20984,RU,City,Active"
"9051429,Vnukovo,""Vnukovo,Moscow,Russia"",20950,RU,City,Active"
"9051430,Pavlovsky Posad,""Pavlovsky Posad,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051431,Peschanyy,""Peschanyy,Primorsky Krai,Russia"",20959,RU,City,Active"
"9051432,Petergof,""Petergof,Saint Petersburg,Russia"",20968,RU,City,Active"
"9051433,Pirogovskij,""Pirogovskij,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051434,Polevskoy,""Polevskoy,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9051435,Priozersk,""Priozersk,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9051436,Pushchino,""Pushchino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051437,Pushkin,""Pushkin,Saint Petersburg,Russia"",20968,RU,City,Active"
"9051438,Pyt-Yakh,""Pyt-Yakh,Khanty-Mansi Autonomous Okrug,Russia"",20936,RU,City,Active"
"9051439,Raduzhny,""Raduzhny,Khanty-Mansi Autonomous Okrug,Russia"",20936,RU,City,Active"
"9051440,Razvilka,""Razvilka,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051441,Selyatino,""Selyatino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051442,Safonovo,""Safonovo,Smolensk Oblast,Russia"",20967,RU,City,Active"
"9051443,Sertolovo,""Sertolovo,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9051444,Sestroretsk,""Sestroretsk,Saint Petersburg,Russia"",20968,RU,City,Active"
"9051445,Shatura,""Shatura,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051446,Shlisselburg,""Shlisselburg,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9051447,Sibay,""Sibay,Republic of Bashkortostan,Russia"",20918,RU,City,Active"
"9051448,Snezhinsk,""Snezhinsk,Chelyabinsk Oblast,Russia"",20922,RU,City,Active"
"9051449,Sovetskaya Gavan,""Sovetskaya Gavan,Khabarovsk Krai,Russia"",20935,RU,City,Active"
"9051450,Staraya,""Staraya,Leningrad Oblast,Russia"",20945,RU,City,Active"
