"1011852,Maykop,""Maykop,Adygea,Russia"",21250,RU,City,Active"
"9051451,Staraya Kupavna,""Staraya Kupavna,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051452,Svetogorsk,""Svetogorsk,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9051453,Tikhoretsk,""Tikhoretsk,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9051454,Tosno,""Tosno,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9051455,Troitsk,""Troitsk,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051456,Tynda,""Tynda,Amur Oblast,Russia"",20915,RU,City,Active"
"9051457,Udomlya,""Udomlya,Tver Oblast,Russia"",20976,RU,City,Active"
"9051458,Usolye-Sibirskoye,""Usolye-Sibirskoye,Irkutsk Oblast,Russia"",20926,RU,City,Active"
"9051459,Veliky Ustyug,""Veliky Ustyug,Vologda Oblast,Russia"",20982,RU,City,Active"
"9051460,Verkhnyaya Pyshma,""Verkhnyaya Pyshma,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9051461,Verkhnyaya Salda,""Verkhnyaya Salda,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9051462,Volokolamsk,""Volokolamsk,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051463,Vsevolozhsk,""Vsevolozhsk,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9051464,Yablonovsky,""Yablonovsky,Adygea,Russia"",21250,RU,City,Active"
"9051465,Yegoryevsk,""Yegoryevsk,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051466,Yurga,""Yurga,Kemerovo Oblast,Russia"",20932,RU,City,Active"
"9051467,Zarechye,""Zarechye,Moscow Oblast,Russia"",20949,RU,City,Active"
"9051468,Zarechnyy,""Zarechnyy,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9051469,Zarinsk,""Zarinsk,Altai Krai,Russia"",21385,RU,City,Active"
"9051470,Zavolzhye,""Zavolzhye,Nizhny Novgorod Oblast,Russia"",20953,RU,City,Active"
"9051471,Zelenodolsk,""Zelenodolsk,Tatarstan,Russia"",20971,RU,City,Active"
"9051472,Zelenograd,""Zelenograd,Moscow,Russia"",20950,RU,City,Active"
"9051473,Zhigulyovsk,""Zhigulyovsk,Samara Oblast,Russia"",20965,RU,City,Active"
"9059995,Domodedovo Moscow Airport,""Domodedovo Moscow Airport,Moscow Oblast,Russia"",20949,RU,Airport,Active"
"9067760,Anadyr,""Anadyr,Chukotka Autonomous Okrug,Russia"",20924,RU,City,Active"
"9074851,Suponevo,""Suponevo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074852,Moldovka,""Moldovka,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074853,Bolshie Vyazyomy,""Bolshie Vyazyomy,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074854,Lipitsy,""Lipitsy,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074855,Lyskovo,""Lyskovo,Nizhny Novgorod Oblast,Russia"",20953,RU,City,Active"
"9074856,Petrovo-Dalneye,""Petrovo-Dalneye,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074857,Sarapul,""Sarapul,Udmurt Republic,Russia"",20978,RU,City,Active"
"9074858,Bogolyubovo,""Bogolyubovo,Vladimir Oblast,Russia"",20981,RU,City,Active"
"9074859,Alburikent,""Alburikent,Dagestan Republic,Russia"",20925,RU,City,Active"
"9074860,Novotroitsk,""Novotroitsk,Orenburg Oblast,Russia"",20956,RU,City,Active"
"9074861,Kurovskoye,""Kurovskoye,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074862,Kamensk-Shakhtinsky,""Kamensk-Shakhtinsky,Rostov Oblast,Russia"",20961,RU,City,Active"
"9074863,Shakhovskaya,""Shakhovskaya,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074864,Vatutinki,""Vatutinki,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074865,Solyanka,""Solyanka,Astrakhan Oblast,Russia"",20917,RU,City,Active"
"9074866,Berjosowka,""Berjosowka,Krasnoyarsk Krai,Russia"",20944,RU,City,Active"
"9074867,Staroe Melkovo,""Staroe Melkovo,Tver Oblast,Russia"",20976,RU,City,Active"
"9074868,Ust-Labinsk,""Ust-Labinsk,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074869,Kushchyovskaya,""Kushchyovskaya,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074870,Solnechnoye,""Solnechnoye,Saint Petersburg,Russia"",20968,RU,City,Active"
"9074871,Brokhovo,""Brokhovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074872,Ruza,""Ruza,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074873,Iskitim,""Iskitim,Novosibirsk Oblast,Russia"",20954,RU,City,Active"
"9074874,Vyazniki,""Vyazniki,Vladimir Oblast,Russia"",20981,RU,City,Active"

"9074876,Gudermes,""Gudermes,Chechnya,Russia"",21347,RU,City,Active"
"9074877,Elektrougli,""Elektrougli,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074878,Kresttsy,""Kresttsy,Novgorod Oblast,Russia"",20952,RU,City,Active"
"9074879,Skolkovo Innovation Center,""Skolkovo Innovation Center,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074880,Slavyansk-na-Kubani,""Slavyansk-na-Kubani,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074881,Novoshakhtinsk,""Novoshakhtinsk,Rostov Oblast,Russia"",20961,RU,City,Active"
"9074882,Gadzhiyevo,""Gadzhiyevo,Murmansk Oblast,Russia"",20951,RU,City,Active"
"9074883,Dagestanskiye Ogni,""Dagestanskiye Ogni,Dagestan Republic,Russia"",20925,RU,City,Active"
"9074884,Enem,""Enem,Adygea,Russia"",21250,RU,City,Active"
"9074885,Lesnyye Polyany,""Lesnyye Polyany,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074886,Zavetni,""Zavetni,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074887,Belyaninovo,""Belyaninovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074888,Bavly,""Bavly,Tatarstan,Russia"",20971,RU,City,Active"
"9074889,Shelekhov,""Shelekhov,Irkutsk Oblast,Russia"",20926,RU,City,Active"
"9074890,Poltavskaya,""Poltavskaya,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074891,Afipsky,""Afipsky,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074892,Uzlovaya,""Uzlovaya,Tula Oblast,Russia"",20975,RU,City,Active"
"9074893,Semibratovo,""Semibratovo,Yaroslavl Oblast,Russia"",20985,RU,City,Active"
"9074894,Belaya Kalitva,""Belaya Kalitva,Rostov Oblast,Russia"",20961,RU,City,Active"

"9074896,Sadovyy,""Sadovyy,Novosibirsk Oblast,Russia"",20954,RU,City,Active"
"9074897,Chistopol,""Chistopol,Tatarstan,Russia"",20971,RU,City,Active"
"9074898,Tyarlevo,""Tyarlevo,Saint Petersburg,Russia"",20968,RU,City,Active"
"9074899,Kosherovo,""Kosherovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074900,Myaglovo,""Myaglovo,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9074901,Ruzayevka,""Ruzayevka,Mordovia,Russia"",20948,RU,City,Active"

"9074903,Korenovsk,""Korenovsk,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074904,Znamenskiy,""Znamenskiy,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074905,Labinsk,""Labinsk,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074906,Kratovo,""Kratovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074907,Trudovaya,""Trudovaya,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074908,Balakhna,""Balakhna,Nizhny Novgorod Oblast,Russia"",20953,RU,City,Active"
"9074909,Srednyaya Akhtuba,""Srednyaya Akhtuba,Volgograd Oblast,Russia"",20980,RU,City,Active"
"9074910,Lauth,""Lauth,Kaliningrad Oblast,Russia"",20933,RU,City,Active"
"9074911,Salsk,""Salsk,Rostov Oblast,Russia"",20961,RU,City,Active"
"9074912,Borisoglebsk,""Borisoglebsk,Voronezh Oblast,Russia"",20983,RU,City,Active"
"9074913,Pesochny,""Pesochny,Saint Petersburg,Russia"",20968,RU,City,Active"
"9074914,Big Verevo,""Big Verevo,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9074915,Ladozhskaya,""Ladozhskaya,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074916,Possata,""Possata,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9074917,Doskino,""Doskino,Nizhny Novgorod Oblast,Russia"",20953,RU,City,Active"
"9074918,Zavidovo,""Zavidovo,Tver Oblast,Russia"",20976,RU,City,Active"
"9074919,Lyuban,""Lyuban,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9074920,Menzelinsk,""Menzelinsk,Tatarstan,Russia"",20971,RU,City,Active"

"9074922,Aksay,""Aksay,Rostov Oblast,Russia"",20961,RU,City,Active"

"9074924,Alexandrovskaya,""Alexandrovskaya,Saint Petersburg,Russia"",20968,RU,City,Active"
"9074925,Kabanovo,""Kabanovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074926,Beloyarsky,""Beloyarsky,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9074927,Semender,""Semender,Dagestan Republic,Russia"",20925,RU,City,Active"
"9074928,Rossosh,""Rossosh,Voronezh Oblast,Russia"",20983,RU,City,Active"
"9074929,Chashnikovo,""Chashnikovo,Moscow Oblast,Russia"",20949,RU,City,Active"

"9074931,Ul'yanovka,""Ul'yanovka,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9074932,Bryukhovetskaya,""Bryukhovetskaya,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074933,Estosadok,""Estosadok,Krasnodar Krai,Russia"",20931,RU,City,Active"

"9074935,Gorodishche,""Gorodishche,Volgograd Oblast,Russia"",20980,RU,City,Active"
"9074936,Novoye Devyatkino,""Novoye Devyatkino,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9074937,Razmetelevo,""Razmetelevo,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9074938,Tsivilsk,""Tsivilsk,Chuvashia Republic,Russia"",21348,RU,City,Active"
"9074939,Trudobelikovski,""Trudobelikovski,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074940,Vyshny Volochyok,""Vyshny Volochyok,Tver Oblast,Russia"",20976,RU,City,Active"

"9074942,Pyra,""Pyra,Nizhny Novgorod Oblast,Russia"",20953,RU,City,Active"
"9074943,Bulatnikovo,""Bulatnikovo,Moscow Oblast,Russia"",20949,RU,City,Active"

"9074945,Mikhaylovka,""Mikhaylovka,Volgograd Oblast,Russia"",20980,RU,City,Active"
"9074946,Polysayevo,""Polysayevo,Kemerovo Oblast,Russia"",20932,RU,City,Active"
"9074947,Kizilyurt,""Kizilyurt,Dagestan Republic,Russia"",20925,RU,City,Active"
"9074948,Kokoshkino,""Kokoshkino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074949,Starokorsunskaya,""Starokorsunskaya,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074950,Petrovskoye,""Petrovskoye,Yaroslavl Oblast,Russia"",20985,RU,City,Active"
"9074951,Povarovo,""Povarovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074952,Vesyoloye,""Vesyoloye,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074953,Yalutorovsk,""Yalutorovsk,Tyumen Oblast,Russia"",20977,RU,City,Active"
"9074954,Yuzhnyy,""Yuzhnyy,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074955,Barvikha,""Barvikha,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074956,Trudovoye,""Trudovoye,Primorsky Krai,Russia"",20959,RU,City,Active"
"9074957,Kizlyar,""Kizlyar,Dagestan Republic,Russia"",20925,RU,City,Active"
"9074958,Zubova Polyana,""Zubova Polyana,Mordovia,Russia"",20948,RU,City,Active"
"9074959,Plastunowskaja,""Plastunowskaja,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074960,Vereya,""Vereya,Moscow Oblast,Russia"",20949,RU,City,Active"

"9074962,Gorokhovets,""Gorokhovets,Vladimir Oblast,Russia"",20981,RU,City,Active"
"9074963,Elektrogorsk,""Elektrogorsk,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074964,Argun,""Argun,Chechnya,Russia"",21347,RU,City,Active"
"9074965,Chegem,""Chegem,Kabardino-Balkaria,Russia"",20929,RU,City,Active"
"9074966,Kanash,""Kanash,Chuvashia Republic,Russia"",21348,RU,City,Active"
"9074967,Aleksandrovskaya,""Aleksandrovskaya,Saint Petersburg,Russia"",20968,RU,City,Active"
"9074968,Seversk,""Seversk,Tomsk Oblast,Russia"",20974,RU,City,Active"
"9074969,Spasskaja Polist,""Spasskaja Polist,Novgorod Oblast,Russia"",20952,RU,City,Active"

"9074971,Yakhroma,""Yakhroma,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074972,Sosnovoborsk,""Sosnovoborsk,Krasnoyarsk Krai,Russia"",20944,RU,City,Active"
"9074973,Likino-Dulyovo,""Likino-Dulyovo,Moscow Oblast,Russia"",20949,RU,City,Active"

"9074975,Kungur,""Kungur,Perm Krai,Russia"",20957,RU,City,Active"
"9074976,Alabino,""Alabino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074977,Radchenko,""Radchenko,Tver Oblast,Russia"",20976,RU,City,Active"
"9074978,Kanevskaya,""Kanevskaya,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074979,Vyazma,""Vyazma,Smolensk Oblast,Russia"",20967,RU,City,Active"

"9074981,Prokhladny,""Prokhladny,Kabardino-Balkaria,Russia"",20929,RU,City,Active"
"9074982,Pavlovo,""Pavlovo,Nizhny Novgorod Oblast,Russia"",20953,RU,City,Active"
"9074983,Temryuk,""Temryuk,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9074984,Torzhok,""Torzhok,Tver Oblast,Russia"",20976,RU,City,Active"
"9074985,Goryachevodsky,""Goryachevodsky,Stavropol Krai,Russia"",20969,RU,City,Active"
"9074986,Beslan,""Beslan,North Ossetia–Alania,Russia"",21252,RU,City,Active"
"9074987,Urus-Martan,""Urus-Martan,Chechnya,Russia"",21347,RU,City,Active"
"9074988,Frolovo,""Frolovo,Volgograd Oblast,Russia"",20980,RU,City,Active"
"9074989,Otradny,""Otradny,Samara Oblast,Russia"",20965,RU,City,Active"
"9074990,Tuchkovo,""Tuchkovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074991,Ropsha,""Ropsha,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9074992,Krasnyy Yar,""Krasnyy Yar,Samara Oblast,Russia"",20965,RU,City,Active"
"9074993,Rodniki,""Rodniki,Moscow Oblast,Russia"",20949,RU,City,Active"
"9074994,Meleuz,""Meleuz,Republic of Bashkortostan,Russia"",20918,RU,City,Active"
"9074995,Aramil,""Aramil,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9074996,Kugesi,""Kugesi,Chuvashia Republic,Russia"",21348,RU,City,Active"
"9074997,Alexeyevskoye,""Alexeyevskoye,Tatarstan,Russia"",20971,RU,City,Active"

"9074999,Bykovo,""Bykovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075000,Lisy Nos,""Lisy Nos,Saint Petersburg,Russia"",20968,RU,City,Active"
"9075001,Shchyokino,""Shchyokino,Tula Oblast,Russia"",20975,RU,City,Active"
"9075002,Agoi,""Agoi,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9075003,Samarskoye,""Samarskoye,Rostov Oblast,Russia"",20961,RU,City,Active"
"9075004,Chusovoy,""Chusovoy,Perm Krai,Russia"",20957,RU,City,Active"
"9075005,Bologoye,""Bologoye,Tver Oblast,Russia"",20976,RU,City,Active"
"9075006,Gorodnya,""Gorodnya,Tver Oblast,Russia"",20976,RU,City,Active"
"9075007,Asbest,""Asbest,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9075008,Gaiduk,""Gaiduk,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9075009,Perekatni,""Perekatni,Adygea,Russia"",21250,RU,City,Active"
"9075010,Lozhki,""Lozhki,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075011,Koloksha,""Koloksha,Vladimir Oblast,Russia"",20981,RU,City,Active"
"9075012,Korzhevskiy,""Korzhevskiy,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9075013,Yedrovo,""Yedrovo,Novgorod Oblast,Russia"",20952,RU,City,Active"
"9075014,Trubnikov Bor,""Trubnikov Bor,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9075015,Nizhnebakanskaya,""Nizhnebakanskaya,Krasnodar Krai,Russia"",20931,RU,City,Active"

"9075017,Osinovo,""Osinovo,Tatarstan,Russia"",20971,RU,City,Active"

"9075019,Cernomorskij,""Cernomorskij,Krasnodar Krai,Russia"",20931,RU,City,Active"

"9075021,Perkhushkovo,""Perkhushkovo,Moscow Oblast,Russia"",20949,RU,City,Active"


"9075024,Sverdlovskij,""Sverdlovskij,Moscow Oblast,Russia"",20949,RU,City,Active"




"9075029,Yamkino,""Yamkino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075030,Biokombinata,""Biokombinata,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075031,Lenina,""Lenina,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9075032,Kalininec,""Kalininec,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075033,Vyalki,""Vyalki,Moscow Oblast,Russia"",20949,RU,City,Active"

"9075035,Vrachovo,""Vrachovo,Moscow Oblast,Russia"",20949,RU,City,Active"

"9075037,Vasil'kovo,""Vasil'kovo,Kaliningrad Oblast,Russia"",20933,RU,City,Active"
"9075038,Solontsy,""Solontsy,Krasnoyarsk Krai,Russia"",20944,RU,City,Active"
"9075039,Zaoserednyye Sady,""Zaoserednyye Sady,Voronezh Oblast,Russia"",20983,RU,City,Active"

"9075041,Prikubanski,""Prikubanski,Adygea,Russia"",21250,RU,City,Active"

"9075043,Boltino,""Boltino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075044,Beloozyorskiy,""Beloozyorskiy,Moscow Oblast,Russia"",20949,RU,City,Active"



"9075048,Salukokoasche,""Salukokoasche,Kabardino-Balkaria,Russia"",20929,RU,City,Active"
"9075049,Ermolino,""Ermolino,Moscow Oblast,Russia"",20949,RU,City,Active"


"9075052,Gzhel,""Gzhel,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075053,Zagorjanskij,""Zagorjanskij,Moscow Oblast,Russia"",20949,RU,City,Active"





"9075059,Olguinka,""Olguinka,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9075060,Stepnoe,""Stepnoe,Krasnodar Krai,Russia"",20931,RU,City,Active"

"9075062,Novotitarovskaya,""Novotitarovskaya,Krasnodar Krai,Russia"",20931,RU,City,Active"



"9075066,Emmaus,""Emmaus,Tver Oblast,Russia"",20976,RU,City,Active"


"9075069,Novomichajlovskij,""Novomichajlovskij,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9075070,Dudkino,""Dudkino,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075071,Maloye Karlino,""Maloye Karlino,Leningrad Oblast,Russia"",20945,RU,City,Active"


"9075074,Aristovo,""Aristovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075075,Marushkino,""Marushkino,Moscow Oblast,Russia"",20949,RU,City,Active"

"9075077,Yudino,""Yudino,Moscow Oblast,Russia"",20949,RU,City,Active"

"9075079,Bugry,""Bugry,Leningrad Oblast,Russia"",20945,RU,City,Active"
"9075080,Podberez'ye,""Podberez'ye,Novgorod Oblast,Russia"",20952,RU,City,Active"
"9075081,Elitnyy,""Elitnyy,Novosibirsk Oblast,Russia"",20954,RU,City,Active"
"9075082,Verjnebakanski,""Verjnebakanski,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9075083,Cerkizovo,""Cerkizovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075084,Spas-Zaulok,""Spas-Zaulok,Moscow Oblast,Russia"",20949,RU,City,Active"

"9075086,Dorozhnyy,""Dorozhnyy,Rostov Oblast,Russia"",20961,RU,City,Active"

"9075088,Jemeljanowo,""Jemeljanowo,Krasnoyarsk Krai,Russia"",20944,RU,City,Active"

"9075090,Voronezhskaya,""Voronezhskaya,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9075091,Zarechny,""Zarechny,Buryatia,Russia"",20921,RU,City,Active"

"9075093,Neklyudovo,""Neklyudovo,Nizhny Novgorod Oblast,Russia"",20953,RU,City,Active"

"9075095,Reshety,""Reshety,Sverdlovsk Oblast,Russia"",20970,RU,City,Active"
"9075096,Zhukovka,""Zhukovka,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075097,Starnikovo,""Starnikovo,Moscow Oblast,Russia"",20949,RU,City,Active"

"9075099,Tregubovo,""Tregubovo,Novgorod Oblast,Russia"",20952,RU,City,Active"


"9075102,Bol'shiye Karachury,""Bol'shiye Karachury,Chuvashia Republic,Russia"",21348,RU,City,Active"
"9075103,Vysokovo,""Vysokovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075104,Zhuravskaya,""Zhuravskaya,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9075105,Novaya Adygueya,""Novaya Adygueya,Adygea,Russia"",21250,RU,City,Active"

"9075107,Industrial'nyy,""Industrial'nyy,Krasnodar Krai,Russia"",20931,RU,City,Active"


"9075110,Novoukrainskoye,""Novoukrainskoye,Krasnodar Krai,Russia"",20931,RU,City,Active"

"9075112,Vladimirovka,""Vladimirovka,Krasnodar Krai,Russia"",20931,RU,City,Active"

"9075114,Pravdinskiy,""Pravdinskiy,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075115,Dubovoe,""Dubovoe,Belgorod Oblast,Russia"",20919,RU,City,Active"

"9075117,Ivanovskaya,""Ivanovskaya,Krasnodar Krai,Russia"",20931,RU,City,Active"
"9075118,Andreyevka,""Andreyevka,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075119,Chulkovo,""Chulkovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075120,Lesnoy Gorodok,""Lesnoy Gorodok,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075121,Barabanovo,""Barabanovo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075122,Staryye Petushki,""Staryye Petushki,Vladimir Oblast,Russia"",20981,RU,City,Active"
"9075123,Studenyy,""Studenyy,Tula Oblast,Russia"",20975,RU,City,Active"
"9075124,Novoivanovskoye,""Novoivanovskoye,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075125,Znamya Oktyabrya,""Znamya Oktyabrya,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075126,Gol'yevo,""Gol'yevo,Moscow Oblast,Russia"",20949,RU,City,Active"
"9075127,Levyy Bereg,""Levyy Bereg,Buryatia,Russia"",20921,RU,City,Active"
"9075128,Medvezh'i Ozera,""Medvezh'i Ozera,Moscow Oblast,Russia"",20949,RU,City,Active"
