"id","place","parent","country_code"
"225","Россия","0",""
"3","Центр","225",""
"1","Москва и область","3",""
"213","Москва","1",""
"216","Зеленоград","213",""
"20674","Троицк","213",""
"21624","Щербинка","213",""
"10716","Балашиха","1",""
"10717","Бронницы","1",""
"98580","Волоколамский район","1",""
"10721","Волоколамск","98580",""
"98581","Воскресенский район","1",""
"10722","Воскресенск","98581",""
"21735","Дзержинский","1",""
"98582","Дмитровский район","1",""
"10723","Дмитров","98582",""
"214","Долгопрудный","1",""
"10725","Домодедово","1",""
"215","Дубна","1",""
"98584","Егорьевск (городской округ)","1",""
"10727","Егорьевск","98584",""
"20571","Жуковский","1",""
"98585","Зарайск (городской округ)","1",""
"10728","Зарайск","98585",""
"10729","Звенигород","1",""
"21623","Ивантеевка","1",""
"98586","Истра (городской округ)","1",""
"21627","Дедовск","98586",""
"10731","Истра","98586",""
"98587","Кашира (городской округ)","1",""
"10732","Кашира","98587",""
"98588","Клин (городской округ)","1",""
"10733","Клин","98588",""
"10734","Коломна","1",""
"20728","Королёв","1",""
"100471","Красноармейск","1",""
"98590","Красногорск (городской округ)","1",""
"10735","Красногорск","98590",""
"21745","Нахабино","98590",""
"21647","Краснознаменск","1",""
"98591","Ленинский район","1",""
"10719","Видное","98591",""
"21641","Лобня","1",""
"21635","Лосино-Петровский","1",""
"98593","Луховицы (городской округ)","1",""
"10737","Луховицы","98593",""
"21630","Лыткарино","1",""
"98594","Люберцы (городской округ)","1",""
"10738","Люберцы","98594",""
"98595","Можайский район","1",""
"10739","Можайск","98595",""
"98596","Мытищи (городской округ)","1",""
"10740","Мытищи","98596",""
"98597","Наро-Фоминский городской округ","1",""
"10715","Апрелевка","98597",""
"10741","Наро-Фоминск","98597",""
"98598","Ногинский район","1",""
"10742","Ногинск","98598",""
"21656","Старая Купавна","98598",""
"21642","Электроугли","98598",""
"98599","Одинцовский район","1",""
"21646","Голицыно","98599",""
"21625","Кубинка","98599",""
"10743","Одинцово","98599",""
"10745","Орехово-Зуево","1",""
"98602","Павловский Посад (городской округ)","1",""
"10746","Павловский Посад","98602",""
"10747","Подольск","1",""
"20576","Протвино","1",""
"98604","Пушкинский район","1",""
"10748","Пушкино","98604",""
"217","Пущино","1",""
"98605","Раменский район","1",""
"10750","Раменское","98605",""
"21621","Реутов","1",""
"98606","Рузский городской округ","1",""
"10751","Руза","98606",""
"98608","Сергиево-Посадский район","1",""
"10752","Сергиев Посад","98608",""
"21645","Хотьково","98608",""
"10754","Серпухов","1",""
"98611","Солнечногорский район","1",""
"10755","Солнечногорск","98611",""
"98607","Ступино (городской округ)","1",""
"10756","Ступино","98607",""
"21619","Фрязино","1",""
"10758","Химки","1",""
"219","Черноголовка","1",""
"98614","Чехов (городской округ)","1",""
"10761","Чехов","98614",""
"98615","Шатура (городской округ)","1",""
"10762","Шатура","98615",""
"98617","Щёлковский район","1",""
"10765","Щелково","98617",""
"20523","Электросталь","1",""
"10645","Белгородская область","3",""
"98697","Алексеевский район","10645",""
"20192","Алексеевка","98697",""
"4","Белгород","10645",""
"10646","Губкин","10645",""
"10649","Старый Оскол","10645",""
"98716","Шебекинский район","10645",""
"20196","Шебекино","98716",""
"98717","Яковлевский район","10645",""
"20587","Строитель","98717",""
"10650","Брянская область","3",""
"191","Брянск","10650",""
"10653","Клинцы","10650",""
"10658","Владимирская область","3",""
"98745","Александровский район","10658",""
"10656","Александров","98745",""
"192","Владимир","10658",""
"10661","Гусь-Хрустальный","10658",""
"98750","Киржачский район","10658",""
"10663","Киржач","98750",""
"10664","Ковров","10658",""
"10668","Муром","10658",""
"98755","Петушинский район","10658",""
"37129","Покров","98755",""
"10672","Воронежская область","3",""
"193","Воронеж","10672",""
"98787","Россошанский район","10672",""
"10681","Россошь","98787",""
"10687","Ивановская область","3",""
"5","Иваново","10687",""
"10689","Кинешма","10687",""
"10691","Шуя","10687",""
"10693","Калужская область","3",""
"6","Калуга","10693",""
"98826","Малоярославецкий район","10693",""
"10697","Малоярославец","98826",""
"967","Обнинск","10693",""
"10699","Костромская область","3",""
"7","Кострома","10699",""
"10705","Курская область","3",""
"10710","Железногорск","10705",""
"8","Курск","10705",""
"20707","Курчатов","10705",""
"10712","Липецкая область","3",""
"10713","Елец","10712",""
"9","Липецк","10712",""
"10772","Орловская область","3",""
"10","Орёл","10772",""
"10776","Рязанская область","3",""
"10773","Касимов","10776",""
"11","Рязань","10776",""
"10795","Смоленская область","3",""
"98958","Вяземский район","10795",""
"10782","Вязьма","98958",""
"98959","Гагаринский район","10795",""
"10783","Гагарин","98959",""
"12","Смоленск","10795",""
"98981","Ярцевский район","10795",""
"10801","Ярцево","98981",""
"10802","Тамбовская область","3",""
"10803","Мичуринск","10802",""
"13","Тамбов","10802",""
"10819","Тверская область","3",""
"99008","Бологовский район","10819",""
"10805","Бологое","99008",""
"10807","Вышний Волочёк","10819",""
"10811","Кимры","10819",""
"99019","Конаковский район","10819",""
"10812","Конаково","99019",""
"10820","Ржев","10819",""
"14","Тверь","10819",""
"99039","Удомельский район","10819",""
"10824","Удомля","99039",""
"10832","Тульская область","3",""
"99044","Богородицкий район","10832",""
"20667","Богородицк","99044",""
"10828","Ефремов","10832",""
"10830","Новомосковск","10832",""
"15","Тула","10832",""
"10841","Ярославская область","3",""
"10837","Переславль-Залесский","10841",""
"10839","Рыбинск","10841",""
"99078","Тутаевский район","10841",""
"21154","Тутаев","99078",""
"99079","Угличский район","10841",""
"10840","Углич","99079",""
"16","Ярославль","10841",""
"17","Северо-Запад","225",""
"10174","Санкт-Петербург и Ленинградская область","17",""
"98620","Волховский район","10174",""
"10864","Волхов","98620",""
"98621","Всеволожский район","10174",""
"10865","Всеволожск","98621",""
"98622","Выборгский район","10174",""
"969","Выборг","98622",""
"98623","Гатчинский район","10174",""
"10867","Гатчина","98623",""
"98624","Кингисеппский район","10174",""
"10870","Кингисепп","98624",""
"98625","Киришский район","10174",""
"10871","Кириши","98625",""
"98626","Кировский район","10174",""
"10872","Кировск","98626",""
"98629","Лужский район","10174",""
"10876","Луга","98629",""
"98630","Подпорожский район","10174",""
"10881","Подпорожье","98630",""
"98631","Приозерский район","10174",""
"10883","Приозерск","98631",""
"2","Санкт-Петербург","10174",""
"20293","Колпинский район","2",""
"26081","Колпино","20293",""
"20297","Пушкинский район","2",""
"10884","Пушкин","20297",""
"98632","Сланцевский район","10174",""
"10888","Сланцы","98632",""
"10891","Сосновый Бор","10174",""
"98633","Тихвинский район","10174",""
"10892","Тихвин","98633",""
"98634","Тосненский район","10174",""
"10893","Тосно","98634",""
"10842","Архангельская область","17",""
"20","Архангельск","10842",""
"10846","Котлас","10842",""
"10849","Северодвинск","10842",""
"10853","Вологодская область","17",""
"21","Вологда","10853",""
"968","Череповец","10853",""
"10857","Калининградская область","17",""
"22","Калининград","10857",""
"10860","Советск","10857",""
"10897","Мурманская область","17",""
"10894","Апатиты","10897",""
"101749","Кандалакшский район","10897",""
"10895","Кандалакша","101749",""
"10896","Мончегорск","10897",""
"23","Мурманск","10897",""
"20155","Оленегорск","10897",""
"10176","Ненецкий автономный округ","17",""
"10902","Нарьян-Мар","10176",""
"10904","Новгородская область","17",""
"99146","Боровичский район","10904",""
"10906","Боровичи","99146",""
"24","Великий Новгород","10904",""
"99161","Старорусский район","10904",""
"10923","Старая Русса","99161",""
"10926","Псковская область","17",""
"10928","Великие Луки","10926",""
"25","Псков","10926",""
"10933","Республика Карелия","17",""
"99193","Кондопожский район","10933",""
"10934","Кондопога","99193",""
"10935","Костомукша","10933",""
"18","Петрозаводск","10933",""
"99203","Сегежский район","10933",""
"10936","Сегежа","99203",""
"110934","Сортавальский район","10933",""
"10937","Сортавала","110934",""
"10939","Республика Коми","17",""
"10940","Воркута","10939",""
"10941","Инта","10939",""
"99210","Район Печора","10939",""
"10942","Печора","99210",""
"19","Сыктывкар","10939",""
"10944","Усинск","10939",""
"10945","Ухта","10939",""
"40","Поволжье","225",""
"11070","Кировская область","40",""
"20020","Вятские Поляны","11070",""
"46","Киров","11070",""
"11071","Кирово-Чепецк","11070",""
"11079","Нижегородская область","40",""
"11080","Арзамас","11079",""
"20040","Выкса","11079",""
"972","Дзержинск","11079",""
"99555","Кстовский район","11079",""
"20044","Кстово","99555",""
"47","Нижний Новгород","11079",""
"99560","Павловский район","11079",""
"11082","Павлово","99560",""
"11083","Саров","11079",""
"11084","Оренбургская область","40",""
"11086","Бузулук","11084",""
"11087","Гай","11084",""
"11090","Новотроицк","11084",""
"48","Оренбург","11084",""
"11091","Орск","11084",""
"11095","Пензенская область","40",""
"11101","Кузнецк","11095",""
"49","Пенза","11095",""
"11108","Пермский край","40",""
"20237","Березники","11108",""
"20244","Лысьва","11108",""
"50","Пермь","11108",""
"11110","Соликамск","11108",""
"110916","Чайковский район","11108",""
"20243","Чайковский","110916",""
"11111","Республика Башкортостан","40",""
"99675","Белебеевский район","11111",""
"20714","Белебей","99675",""
"99677","Белорецкий район","11111",""
"20259","Белорецк","99677",""
"99694","Ишимбайский район","11111",""
"20718","Ишимбай","99694",""
"11113","Кумертау","11111",""
"99703","Мелеузовский район","11111",""
"20715","Мелеуз","99703",""
"11114","Нефтекамск","11111",""
"20235","Октябрьский","11111",""
"11115","Салават","11111",""
"20716","Сибай","11111",""
"11116","Стерлитамак","11111",""
"99712","Туймазинский район","11111",""
"20717","Туймазы","99712",""
"172","Уфа","11111",""
"99714","Учалинский район","11111",""
"20680","Учалы","99714",""
"11077","Республика Марий Эл","40",""
"20721","Волжск","11077",""
"41","Йошкар-Ола","11077",""
"11117","Республика Мордовия","40",""
"99737","Рузаевский район","11117",""
"20010","Рузаевка","99737",""
"42","Саранск","11117",""
"11119","Республика Татарстан","40",""
"11121","Альметьевск","11119",""
"11122","Бугульма","11119",""
"43","Казань","11119",""
"236","Набережные Челны","11119",""
"11127","Нижнекамск","11119",""
"11131","Самарская область","40",""
"11132","Жигулёвск","11131",""
"51","Самара","11131",""
"11139","Сызрань","11131",""
"240","Тольятти","11131",""
"11146","Саратовская область","40",""
"99817","Балаковский район","11146",""
"11143","Балаково","99817",""
"99818","Балашовский район","11146",""
"11144","Балашов","99818",""
"194","Саратов","11146",""
"99850","Энгельсский район","11146",""
"11147","Энгельс","99850",""
"11148","Удмуртская Республика","40",""
"11149","Воткинск","11148",""
"11150","Глазов","11148",""
"44","Ижевск","11148",""
"11152","Сарапул","11148",""
"11153","Ульяновская область","40",""
"11155","Димитровград","11153",""
"195","Ульяновск","11153",""
"11156","Чувашская Республика","40",""
"37133","Новочебоксарск","11156",""
"45","Чебоксары","11156",""
"20078","Шумерля","11156",""
"26","Юг","225",""
"10946","Астраханская область","26",""
"37","Астрахань","10946",""
"99221","Ахтубинский район","10946",""
"20167","Ахтубинск","99221",""
"10950","Волгоградская область","26",""
"38","Волгоград","10950",""
"10951","Волжский","10950",""
"10959","Камышин","10950",""
"10965","Михайловка","10950",""
"10981","Урюпинск","10950",""
"10995","Краснодарский край","26",""
"1107","Анапа","10995",""
"10987","Армавир","10995",""
"99269","Белореченский район","10995",""
"10988","Белореченск","99269",""
"10990","Геленджик","10995",""
"99274","Ейский район","10995",""
"10993","Ейск","99274",""
"99275","Кавказский район","10995",""
"10996","Кропоткин","99275",""
"35","Краснодар","10995",""
"99281","Крымский район","10995",""
"10997","Крымск","99281",""
"970","Новороссийск","10995",""
"99293","Славянский район","10995",""
"20704","Славянск-на-Кубани","99293",""
"239","Сочи","10995",""
"99297","Тимашевский район","10995",""
"21141","Тимашевск","99297",""
"99298","Тихорецкий район","10995",""
"11002","Тихорецк","99298",""
"99299","Туапсинский район","10995",""
"1058","Туапсе","99299",""
"11004","Республика Адыгея","26",""
"1093","Майкоп","11004",""
"11015","Республика Калмыкия","26",""
"1094","Элиста","11015",""
"11029","Ростовская область","26",""
"11030","Азов","11029",""
"99411","Белокалитвинский район","11029",""
"11034","Белая Калитва","99411",""
"11036","Волгодонск","11029",""
"11043","Каменск-Шахтинский","11029",""
"238","Новочеркасск","11029",""
"39","Ростов-на-Дону","11029",""
"971","Таганрог","11029",""
"11053","Шахты","11029",""
"59","Сибирь","225",""
"11235","Алтайский край","59",""
"197","Барнаул","11235",""
"975","Бийск","11235",""
"11240","Заринск","11235",""
"11251","Рубцовск","11235",""
"11266","Иркутская область","59",""
"11256","Ангарск","11266",""
"976","Братск","11266",""
"63","Иркутск","11266",""
"100109","Нижнеудинский район","11266",""
"11268","Нижнеудинск","100109",""
"100112","Тайшетский район","11266",""
"11270","Тайшет","100112",""
"11271","Тулун","11266",""
"11272","Усолье-Сибирское","11266",""
"11273","Усть-Илимск","11266",""
"100116","Усть-Кутский район","11266",""
"20097","Усть-Кут","100116",""
"11274","Черемхово","11266",""
"11282","Кемеровская область","59",""
"11276","Анжеро-Судженск","11282",""
"11277","Белово","11282",""
"64","Кемерово","11282",""
"11283","Киселёвск","11282",""
"11285","Ленинск-Кузнецкий","11282",""
"11287","Междуреченск","11282",""
"11288","Мыски","11282",""
"237","Новокузнецк","11282",""
"11292","Полысаево","11282",""
"11291","Прокопьевск","11282",""
"11299","Юрга","11282",""
"11309","Красноярский край","59",""
"11302","Ачинск","11309",""
"20086","Железногорск","11309",""
"20088","Зеленогорск","11309",""
"62","Красноярск","11309",""
"11310","Минусинск","11309",""
"11311","Норильск","11309",""
"11316","Новосибирская область","59",""
"20100","Искитим","11316",""
"65","Новосибирск","11316",""
"11318","Омская область","59",""
"66","Омск","11318",""
"10231","Республика Алтай","59",""
"11319","Горно-Алтайск","10231",""
"10233","Республика Тыва","59",""
"11340","Республика Хакасия","59",""
"1095","Абакан","11340",""
"11353","Томская область","59",""
"11351","Северск","11353",""
"11352","Стрежевой","11353",""
"67","Томск","11353",""
"73","Дальний Восток","225",""
"11375","Амурская область","73",""
"11374","Белогорск","11375",""
"77","Благовещенск","11375",""
"11387","Свободный","11375",""
"11391","Тында","11375",""
"10243","Еврейская автономная область","73",""
"21949","Забайкальский край","73",""
"68","Чита","21949",""
"11398","Камчатский край","73",""
"78","Петропавловск-Камчатский","11398",""
"11403","Магаданская область","73",""
"79","Магадан","11403",""
"11409","Приморский край","73",""
"11405","Арсеньев","11409",""
"11406","Артём","11409",""
"75","Владивосток","11409",""
"11411","Дальнегорск","11409",""
"974","Находка","11409",""
"11426","Уссурийск","11409",""
"11330","Республика Бурятия","73",""
"11327","Северобайкальск","11330",""
"198","Улан-Удэ","11330",""
"11443","Республика Саха (Якутия)","73",""
"101987","Нерюнгринский район","11443",""
"11437","Нерюнгри","101987",""
"74","Якутск","11443",""
"11450","Сахалинская область","73",""
"80","Южно-Сахалинск","11450",""
"11457","Хабаровский край","73",""
"100398","Амурский район","11457",""
"11451","Амурск","100398",""
"11453","Комсомольск-на-Амуре","11457",""
"76","Хабаровск","11457",""
"10251","Чукотский автономный округ","73",""
"977","Республика Крым","225",""
"11471","Алушта","977",""
"28892","Армянск","977",""
"24696","Бахчисарайский район","977",""
"27217","Бахчисарай","24696",""
"27555","Джанкой","977",""
"11463","Евпатория","977",""
"11464","Керчь","977",""
"27693","Красноперекопск","977",""
"24702","Ленинский район","977",""
"28786","Щёлкино","24702",""
"20556","Саки","977",""
"959","Севастополь","977",""
"146","Симферополь","977",""
"11472","Судак","977",""
"11469","Феодосия","977",""
"11470","Ялта","977",""
"102444","Северный Кавказ","225",""
"11013","Кабардино-Балкарская Республика","102444",""
"30","Нальчик","11013",""
"11020","Карачаево-Черкесская Республика","102444",""
"1104","Черкесск","11020",""
"11010","Республика Дагестан","102444",""
"11006","Буйнакск","11010",""
"11007","Дербент","11010",""
"21521","Избербаш","11010",""
"11008","Каспийск","11010",""
"11009","Кизляр","11010",""
"28","Махачкала","11010",""
"11011","Хасавюрт","11010",""
"11012","Республика Ингушетия","102444",""
"1092","Назрань","11012",""
"11021","Республика Северная Осетия — Алания","102444",""
"33","Владикавказ","11021",""
"11069","Ставропольский край","102444",""
"99456","Будённовский район","11069",""
"11055","Будённовск","99456",""
"11056","Георгиевск","11069",""
"11057","Ессентуки","11069",""
"11062","Кисловодск","11069",""
"11063","Минеральные Воды","11069",""
"11064","Невинномысск","11069",""
"11067","Пятигорск","11069",""
"36","Ставрополь","11069",""
"11024","Чеченская Республика","102444",""
"1106","Грозный","11024",""
"52","Урал","225",""
"11158","Курганская область","52",""
"53","Курган","11158",""
"11159","Шадринск","11158",""
"11162","Свердловская область","52",""
"11160","Асбест","11162",""
"29397","Берёзовский","11162",""
"20720","Верхняя Пышма","11162",""
"11161","Верхняя Салда","11162",""
"54","Екатеринбург","11162",""
"11164","Каменск-Уральский","11162",""
"20234","Качканар","11162",""
"11165","Краснотурьинск","11162",""
"20691","Красноуфимск","11162",""
"11166","Кушва","11162",""
"11167","Лесной","11162",""
"20654","Невьянск","11162",""
"11168","Нижний Тагил","11162",""
"11169","Нижняя Тура","11162",""
"11170","Новоуральск","11162",""
"11171","Первоуральск","11162",""
"21726","Полевской","11162",""
"20224","Ревда","11162",""
"20684","Реж","11162",""
"20672","Североуральск","11162",""
"11172","Серов","11162",""
"11176","Тюменская область","52",""
"11173","Ишим","11176",""
"11175","Тобольск","11176",""
"55","Тюмень","11176",""
"11178","Ялуторовск","11176",""
"11193","Ханты-Мансийский автономный округ - Югра","52",""
"11180","Когалым","11193",""
"11181","Лангепас","11193",""
"11182","Мегион","11193",""
"11184","Нефтеюганск","11193",""
"1091","Нижневартовск","11193",""
"11186","Нягань","11193",""
"11188","Пыть-Ях","11193",""
"11189","Радужный","11193",""
"973","Сургут","11193",""
"11192","Урай","11193",""
"57","Ханты-Мансийск","11193",""
"11177","Югорск","11193",""
"11225","Челябинская область","52",""
"11200","Верхний Уфалей","11225",""
"11202","Златоуст","11225",""
"11207","Копейск","11225",""
"235","Магнитогорск","11225",""
"11212","Миасс","11225",""
"11214","Озёрск","11225",""
"100020","Саткинский район","11225",""
"11217","Сатка","100020",""
"11218","Снежинск","11225",""
"11220","Троицк","11225",""
"11223","Усть-Катав","11225",""
"56","Челябинск","11225",""
"11232","Ямало-Ненецкий автономный округ","52",""
"11228","Губкинский","11232",""
"100028","Надымский район","11232",""
"11229","Надым","100028",""
"11230","Новый Уренгой","11232",""
"11231","Ноябрьск","11232",""
"58","Салехард","11232",""
"166","СНГ (исключая Россию)","0",""
"29386","Абхазия","166",""
"167","Азербайджан","166",""
"168","Армения","166",""
"149","Беларусь","166",""
"29632","Брест и область","149",""
"21015","Барановичи","29632",""
"153","Брест","29632",""
"102089","Кобринский район","29632",""
"26010","Кобрин","102089",""
"21510","Пинск","29632",""
"29633","Витебск и область","149",""
"154","Витебск","29633",""
"26030","Новополоцк","29633",""
"102187","Оршанский район","29633",""
"10276","Орша","102187",""
"102188","Полоцкий район","29633",""
"10275","Полоцк","102188",""
"29631","Гомель и область","149",""
"155","Гомель","29631",""
"102103","Жлобинский район","29631",""
"26966","Жлобин","102103",""
"102104","Калинковичский район","29631",""
"102235","Калинковичи","102104",""
"102108","Мозырский район","29631",""
"21274","Мозырь","102108",""
"102112","Речицкий район","29631",""
"26008","Речица","102112",""
"102113","Рогачёвский район","29631",""
"26027","Рогачёв","102113",""
"102114","Светлогорский район","29631",""
"26004","Светлогорск","102114",""
"29634","Гродно и область","149",""
"102118","Волковысский район","29634",""
"26923","Волковыск","102118",""
"10274","Гродно","29634",""
"102125","Лидский район","29634",""
"21144","Лида","102125",""
"102127","Новогрудский район","29634",""
"26836","Новогрудок","102127",""
"102131","Слонимский район","29634",""
"26005","Слоним","102131",""
"102132","Сморгонский район","29634",""
"26017","Сморгонь","102132",""
"29630","Минск и область","149",""
"102156","Борисовский район","29630",""
"21193","Борисов","102156",""
"26034","Жодино","29630",""
"157","Минск","29630",""
"102165","Молодечненский район","29630",""
"26001","Молодечно","102165",""
"102169","Слуцкий район","29630",""
"26951","Слуцк","102169",""
"102170","Солигорский район","29630",""
"26003","Солигорск","102170",""
"29629","Могилёв и область","149",""
"20729","Бобруйск","29629",""
"102138","Горецкий район","29629",""
"26774","Горки","102138",""
"158","Могилёв","29629",""
"102149","Осиповичский район","29629",""
"26012","Осиповичи","102149",""
"159","Казахстан","166",""
"29414","Актау и Мангистауская область","159",""
"29404","Актобе и область","159",""
"29406","Алматы и область","159",""
"162","Алматы","29406",""
"10303","Талдыкорган","29406",""
"29403","Астана и Акмолинская область","159",""
"163","Астана","29403",""
"20809","Кокшетау","29403",""
"29407","Атырау и область","159",""
"29408","Восточно-Казахстанская область","159",""
"165","Семей","29408",""
"10306","Усть-Каменогорск","29408",""
"29410","Западно-Казахстанская область","159",""
"29411","Караганда и область","159",""
"29412","Костанай и область","159",""
"29413","Кызылорда и область","159",""
"29415","Павлодар и область","159",""
"29416","Северо-Казахстанская область","159",""
"29409","Тараз и Жамбылская область","159",""
"29417","Южно-Казахстанская область","159",""
"207","Киргизия","166",""
"208","Молдова","166",""
"209","Таджикистан","166",""
"170","Туркменистан","166",""
"171","Узбекистан","166",""
"187","Украина","166",""
"20545","Винница и область","187",""
"963","Винница","20545",""
"20537","Днепр и область","187",""
"141","Днепр","20537",""
"21775","Каменское","20537",""
"10347","Кривой Рог","20537",""
"21773","Никополь","20537",""
"28401","Павлоград","20537",""
"20536","Донецк и область","187",""
"21774","Горловка","20536",""
"142","Донецк","20536",""
"20554","Краматорск","20536",""
"24876","Макеевка","20536",""
"10366","Мариуполь","20536",""
"20547","Житомир и область","187",""
"20539","Запорожье и область","187",""
"960","Запорожье","20539",""
"20532","Ивано-Франковск и область","187",""
"20544","Киев и область","187",""
"10369","Белая Церковь","20544",""
"143","Киев","20544",""
"20548","Кропивницкий и Кировоградская область","187",""
"20540","Луганск и область","187",""
"24885","Алчевск","20540",""
"222","Луганск","20540",""
"24893","Северодонецк","20540",""
"20550","Луцк и Волынская область","187",""
"20529","Львов и область","187",""
"144","Львов","20529",""
"20543","Николаев и область","187",""
"148","Николаев","20543",""
"20541","Одесса и область","187",""
"145","Одесса","20541",""
"20549","Полтава и область","187",""
"21609","Кременчуг","20549",""
"964","Полтава","20549",""
"20534","Ровно и область","187",""
"20552","Сумы и область","187",""
"965","Сумы","20552",""
"20531","Тернополь и область","187",""
"20530","Ужгород и Закарпатская область","187",""
"20538","Харьков и область","187",""
"147","Харьков","20538",""
"20542","Херсон и область","187",""
"962","Херсон","20542",""
"20535","Хмельницкий и область","187",""
"961","Хмельницкий","20535",""
"20546","Черкассы и область","187",""
"20551","Чернигов и область","187",""
"29053","Нежин","20551",""
"20533","Черновцы и область","187",""
"111","Европа","0",""
"113","Австрия","111",""
"114","Бельгия","111",""
"115","Болгария","111",""
"102","Великобритания","111",""
"116","Венгрия","111",""
"96","Германия","111",""
"246","Греция","111",""
"203","Дания","111",""
"204","Испания","111",""
"205","Италия","111",""
"20574","Кипр","111",""
"206","Латвия","111",""
"117","Литва","111",""
"118","Нидерланды","111",""
"119","Норвегия","111",""
"120","Польша","111",""
"10074","Португалия","111",""
"10077","Румыния","111",""
"180","Сербия","111",""
"121","Словакия","111",""
"122","Словения","111",""
"983","Турция","111",""
"103668","Провинция Агры","983",""
"103669","Провинция Адана","983",""
"103670","Провинция Адыяман","983",""
"103671","Провинция Айдын","983",""
"103672","Провинция Аксарай","983",""
"103673","Провинция Амасья","983",""
"103674","Провинция Анкара","983",""
"103675","Провинция Анталья","983",""
"103676","Провинция Ардахан","983",""
"103677","Провинция Артвин","983",""
"103678","Провинция Афьонкарахисар","983",""
"103679","Провинция Байбурт","983",""
"103680","Провинция Балыкесир","983",""
"103681","Провинция Бартын","983",""
"103682","Провинция Батман","983",""
"103683","Провинция Биледжик","983",""
"103684","Провинция Бингёль","983",""
"103685","Провинция Битлис","983",""
"103686","Провинция Болу","983",""
"103687","Провинция Бурдур","983",""
"103688","Провинция Бурса","983",""
"103689","Провинция Ван","983",""
"103690","Провинция Газиантеп","983",""
"103691","Провинция Гиресун","983",""
"103692","Провинция Гюмюшхане","983",""
"103693","Провинция Денизли","983",""
"103694","Провинция Диярбакыр","983",""
"103695","Провинция Дюздже","983",""
"103696","Провинция Зонгулдак","983",""
"103697","Провинция Измир","983",""
"103698","Провинция Йозгат","983",""
"103699","Провинция Кайсери","983",""
"103700","Провинция Карабюк","983",""
"103701","Провинция Караман","983",""
"103702","Провинция Карс","983",""
"103703","Провинция Кастамону","983",""
"103704","Провинция Кахраманмараш","983",""
"103705","Провинция Килис","983",""
"103706","Провинция Коджаэли","983",""
"103707","Провинция Конья","983",""
"103708","Провинция Кыркларели","983",""
"103709","Провинция Кыршехир","983",""
"103710","Провинция Кырыккале","983",""
"103711","Провинция Кютахья","983",""
"103712","Провинция Малатья","983",""
"103713","Провинция Маниса","983",""
"103714","Провинция Мардин","983",""
"103715","Провинция Мерсин","983",""
"103716","Провинция Мугла","983",""
"103717","Провинция Муш","983",""
"103718","Провинция Невшехир","983",""
"103719","Провинция Нигде","983",""
"103720","Провинция Орду","983",""
"103721","Провинция Османие","983",""
"103722","Провинция Ризе","983",""
"103723","Провинция Сакарья","983",""
"103724","Провинция Самсун","983",""
"103725","Провинция Сивас","983",""
"103726","Провинция Сиирт","983",""
"103727","Провинция Синоп","983",""
"103728","Провинция Стамбул","983",""
"103729","Провинция Текирдаг","983",""
"103730","Провинция Токат","983",""
"103731","Провинция Трабзон","983",""
"103732","Провинция Тунджели","983",""
"103733","Провинция Ушак","983",""
"103734","Провинция Хаккяри","983",""
"103735","Провинция Хатай","983",""
"103736","Провинция Чанаккале","983",""
"103737","Провинция Чанкыры","983",""
"103738","Провинция Чорум","983",""
"103739","Провинция Шанлыурфа","983",""
"103740","Провинция Ширнак","983",""
"103741","Провинция Ыгдыр","983",""
"103742","Провинция Ыспарта","983",""
"103743","Провинция Эдирне","983",""
"103744","Провинция Элязыг","983",""
"103745","Провинция Эрзинджан","983",""
"103746","Провинция Эрзурум","983",""
"103747","Провинция Эскишехир","983",""
"103748","Провинция Ялова","983",""
"123","Финляндия","111",""
"124","Франция","111",""
"10083","Хорватия","111",""
"21610","Черногория","111",""
"125","Чехия","111",""
"126","Швейцария","111",""
"127","Швеция","111",""
"179","Эстония","111",""
"183","Азия","0",""
"169","Грузия","183",""
"181","Израиль","183",""
"994","Индия","183",""
"20975","Камбоджа","183",""
"134","Китай","183",""
"210","Объединённые Арабские Эмираты","183",""
"995","Таиланд","183",""
"135","Южная Корея","183",""
"137","Япония","183",""
"241","Африка","0",""
"1056","Египет","241",""
"10002","Северная Америка","0",""
"95","Канада","10002",""
"84","США","10002",""
"10003","Южная Америка","0",""
"93","Аргентина","10003",""
"94","Бразилия","10003",""
"138","Австралия и Океания","0",""
"211","Австралия","138",""
"139","Новая Зеландия","138",""
